id,name,first,last,wim_seed,wim_rd,wim_next,p1,p2,p3,p4,p5
humbe,Ugo Humbert,Ugo,Humbert,33,64,berre,0.75,0.51,0.29,0.5,0.37
berre,Matteo Berrettini,Matteo,Berrettini,36,64,humbe,0.81,0.5,0.27,0.44,0.41
grieks,Tallon Griekspoor,Tallon,Griekspoor,24,64,fils,0.78,0.54,0.27,0.44,0.33
fils,Arthur Fils,Arthur,Fils,48,64,grieks,0.75,0.52,0.25,0.55,0.37
duckw,James Duckworth,James,Duckworth,111,64,alves,0.67,0.58,0.22,0.52,0.34
purce,Max Purcell,Max,Purcell,43,64,oconn,0.75,0.51,0.28,0.44,0.34
oconn,Christopher O'Connell,Christopher,O'Connell,69,64,purce,0.72,0.5,0.27,0.43,0.32
kuble,Jason Kubler,Jason,Kubler,87,64,arnal,0.77,0.54,0.22,0.47,0.31
arnal,Matteo Arnaldi,Matteo,Arnaldi,61,64,kuble,0.69,0.48,0.25,0.46,0.35
jarry,Nicolas Jarry,Nicolas,Jarry,25,64,vanas,0.77,0.54,0.24,0.4,0.3
vanas,Luca Van Assche,Luca,Van Assche,64,64,jarry,0.67,0.47,0.22,0.51,0.32
zvere,Alexander Zverev,Alexander,Zverev,12,64,vukic,0.74,0.47,0.26,0.49,0.35
vukic,Aleksandar Vukic,Aleksandar,Vukic,50,64,zvere,0.75,0.52,0.27,0.43,0.33
schwa,Diego Schwartzman,Diego,Schwartzman,14,64,rinde,0.65,0.54,0.26,0.48,0.35
rinde,Arthur Rinderknech,Arthur,Rinderknech,73,64,schwa,0.73,0.5,0.24,0.43,0.31
medve,Daniil Medvedev,Daniil,Medvedev,3,64,balaz,0.75,0.53,0.35,0.56,0.43
molca,Alex Molcan,Alex,Molcan,115,64,dimit,0.67,0.5,0.24,0.51,0.35
dimit,Grigor Dimitrov,Grigor,Dimitrov,19,64,molca,0.79,0.5,0.28,0.5,0.36
khach,Karen Khachanov,Karen,Khachanov,11,64,mmoh,0.75,0.52,0.32,0.51,0.39
mmoh,Michael Mmoh,Michael,Mmoh,89,64,khach,0.68,0.51,0.31,0.54,0.39
altma,Daniel Altmaier,Daniel,Altmaier,53,64,lesti,0.7,0.55,0.2,0.45,0.29
lesti,Constant Lestienne,Constant,Lestienne,101,64,altma,0.67,0.43,0.29,0.48,0.36
